region,origin_coord,destination_coord,datetime,datasource
fzemhforwurpiqtioihd,POINT (24.149711855699 65.9174042663138),POINT (96.289684701969 45.835631415495),2023-01-19-19:20:06,uhdotoerpvcenfggqvpu
ercklkmpxjicqlfsfyux,POINT (4.2825905858122 24.3654905392066),POINT (95.492978632159 46.0180138672462),2023-01-19-19:20:06,arbhnztkzxsutmgjdjba
ncbrrchveonmgtmzxwkw,POINT (80.4429548801261 50.8476702614232),POINT (56.1764604133715 58.9905002649453),2023-01-19-19:20:06,ichepzlzlmavwmwyznsm
wdienkozkvzsjmwtdzbw,POINT (94.5197868291333 5.9748772729521),POINT (19.2194653571775 79.2192148691012),2023-01-19-19:20:06,blwcbtkodzgftcauifgz
pzboffvzheqogncyzrlp,POINT (40.0104512364201 6.2037055908948),POINT (1.3161492068008 35.9215707359509),2023-01-19-19:20:07,kdjwxaznddwmkmqwpnrj
topirztebdxfzyqbeown,POINT (79.2380943382502 56.9551945701896),POINT (76.7358265597684 11.5366133328718),2023-01-19-19:20:07,rfmapcvizsctawhwbsqs
mhipkkkobogueffmapiy,POINT (15.0813989927732 69.6658369576118),POINT (84.4168642056842 79.1375115461222),2023-01-19-19:20:07,rdebxjlsijzgqlrrixau
dxlfahkunkhyhfukqbmn,POINT (64.7661341038205 57.8671944073309),POINT (82.5884416479117 87.2324700469659),2023-01-19-19:20:07,atylodyoiyrslkunzihm
xamlgdiynorzdrsytflu,POINT (18.4841529075515 54.4180891755698),POINT (25.1377263282356 23.3974498960296),2023-01-19-19:20:07,hvxisxoruatyjvrbqpto
gpsdlbrjhfecyztpapna,POINT (84.2196067983893 2.4637080060346),POINT (35.9995273339962 39.236187761996),2023-01-19-19:20:07,cfdodnctqqllttnzjvoc
xwvvqywkptnumbvozlui,POINT (68.5099928729103 2.8106526544271),POINT (46.0439641256805 34.379548104601),2023-01-19-19:20:07,aejwxkjrshifvwpnxdmv
smvhpfuoagsuxqsqizkf,POINT (66.047486328004 12.8092813544747),POINT (53.7149390530853 51.731249590411),2023-01-19-19:20:07,kjtmcqizuqldrkscvytk
nawdnnuvokdrpavnqmhy,POINT (57.4603004264729 77.2192210718515),POINT (20.8675078521945 96.5863035960538),2023-01-19-19:20:07,nvolcdzssqnxifazwtwf
zaapcrasqrhsawwwetpj,POINT (91.3554134621034 49.2215341617613),POINT (79.2019492573522 35.8037063261808),2023-01-19-19:20:07,epfuwdijbtxsdnqrkydj
ssmshymdlbhkfacdrega,POINT (58.7227053900426 3.9524510374696),POINT (82.8446841165556 57.9720928517897),2023-01-19-19:20:07,mediihzkdpvxstlcodvm
vkghwyfpjxrdummnfdzq,POINT (70.3612474082504 29.452371638768),POINT (28.4834074758668 57.6259215111765),2023-01-19-19:20:07,jydffmvqsksxzetlcagb
nburekwalwpdwhlzsuig,POINT (49.9391278706262 94.1090894238674),POINT (11.4438156570344 11.0478597402982),2023-01-19-19:20:07,cdyqrvuwxxivxkzhvglo
vhgnalqtbautagbvxggu,POINT (93.6590891791082 7.7284949590703),POINT (93.4450626234056 85.280749506895),2023-01-19-19:20:07,pwhmqdfukbfhiujsgucl
pauxxccjdwstgtzsfioi,POINT (50.3260969431949 94.7615812698359),POINT (31.4341998993246 46.659780061536),2023-01-19-19:20:07,wqhgjvslxbxynwrtianh
hzoihqvmdpkfphuugloj,POINT (49.0378862065655 21.1117063988702),POINT (40.5602969451115 69.8220707896753),2023-01-19-19:20:07,lyqdllybtetcvahbfrpf
evrfarjehlrmgrdgtjbu,POINT (3.0327391126605 18.1462208495431),POINT (22.9663219405012 79.6442073314651),2023-01-19-19:20:07,sagorfwdzxeeiwwgttjl
efzeiaxwrolrhwudtcws,POINT (86.05698188262 21.2894672662754),POINT (7.4504254761043 2.1811085106124),2023-01-19-19:20:07,lmuhewrjqssujhhjbszt
cpgiwgfozuelmllvnmdk,POINT (17.5693610622868 74.5297406545333),POINT (48.3360403909567 94.2991988216343),2023-01-19-19:20:07,knkgyiszdruuunbdiovw
malkzhekgggjffycvhfe,POINT (30.7429574819859 8.6480694478525),POINT (42.9854508800638 22.6485814579726),2023-01-19-19:20:07,jufaibeqdkqdpefflcfn
bxaqhqkzcngixrpbwlxw,POINT (21.8106039277823 86.4008768409721),POINT (61.076600418751 65.3410308242407),2023-01-19-19:20:07,uzlugiaiwpqpkswtxgzy
pwvjrlrumieakugnzqhl,POINT (33.3823181704417 70.0308214854243),POINT (41.2028521170895 55.6017410412415),2023-01-19-19:20:07,wfzknlfdepmxjuqwyxur
xwmxfrgxibcyfdmpskun,POINT (81.756773939008 18.0206848109833),POINT (98.4913085165013 45.3317703755191),2023-01-19-19:20:07,jxkrmnjmghaemdljbofa
ysaokcqgoqgkylagmtrv,POINT (18.4188569064032 92.0446861561749),POINT (74.4592044466821 26.4040543700289),2023-01-19-19:20:07,azocoanzcrweqewcjnnr
jelbyqfsgwmgtbgyheou,POINT (96.0403381564199 92.7683414714052),POINT (56.355238900847 41.7969928579855),2023-01-19-19:20:07,xacarrchxtxnhhjhkakf
ivnkrqkljhjurhqefeok,POINT (94.1009132667676 10.8917185042764),POINT (86.6308446267952 76.1150290986199),2023-01-19-19:20:07,evqppckjmjhpkwfjvpyb
godkmelnmikdswibzqcl,POINT (26.758846407345 59.3992345866506),POINT (49.9392339753249 10.60234439826),2023-01-19-19:20:07,xnhdjpezsmuibtvcyohj
vqntxbpqzfoyftlbekny,POINT (23.7422634440565 51.8317298706744),POINT (22.1823756798578 97.5898062708403),2023-01-19-19:20:07,trynoodpugjfnfklxamb
